,cluster_kmeans
172.31.64.100,5
172.31.64.101,0
172.31.64.103,2
172.31.64.104,5
172.31.64.106,5
172.31.64.107,2
172.31.64.108,3
172.31.64.109,6
172.31.64.11,1
172.31.64.110,0
172.31.64.111,4
172.31.64.112,5
172.31.64.113,2
172.31.64.114,6
172.31.64.115,4
172.31.64.116,6
172.31.64.117,0
172.31.64.118,5
172.31.64.119,6
172.31.64.12,5
172.31.64.120,6
172.31.64.121,6
172.31.64.122,1
172.31.64.123,2
172.31.64.124,2
172.31.64.125,0
172.31.64.126,4
172.31.64.13,2
172.31.64.14,5
172.31.64.15,2
172.31.64.16,2
172.31.64.18,6
172.31.64.19,0
172.31.64.20,6
172.31.64.21,6
172.31.64.23,5
172.31.64.24,6
172.31.64.26,4
172.31.64.27,2
172.31.64.28,6
172.31.64.29,0
172.31.64.31,6
172.31.64.32,6
172.31.64.33,2
172.31.64.34,5
172.31.64.35,4
172.31.64.36,6
172.31.64.37,6
172.31.64.38,4
172.31.64.39,6
172.31.64.4,6
172.31.64.40,6
172.31.64.41,6
172.31.64.42,6
172.31.64.44,6
172.31.64.45,5
172.31.64.46,4
172.31.64.47,6
172.31.64.48,6
172.31.64.49,6
172.31.64.51,1
172.31.64.52,7
172.31.64.54,4
172.31.64.57,0
172.31.64.58,6
172.31.64.60,5
172.31.64.61,5
172.31.64.63,4
172.31.64.64,6
172.31.64.65,4
172.31.64.67,4
172.31.64.68,1
172.31.64.69,2
172.31.64.7,0
172.31.64.70,2
172.31.64.71,4
172.31.64.72,2
172.31.64.73,2
172.31.64.74,6
172.31.64.75,4
172.31.64.76,4
172.31.64.77,6
172.31.64.78,5
172.31.64.79,5
172.31.64.8,3
172.31.64.80,5
172.31.64.81,2
172.31.64.83,0
172.31.64.84,4
172.31.64.85,2
172.31.64.86,5
172.31.64.87,6
172.31.64.88,5
172.31.64.89,0
172.31.64.91,6
172.31.64.92,6
172.31.64.93,5
172.31.64.94,1
172.31.64.95,5
172.31.64.96,3
172.31.64.97,6
172.31.64.98,5
172.31.64.99,4
172.31.65.10,4
172.31.65.100,6
172.31.65.103,5
172.31.65.104,5
172.31.65.105,0
172.31.65.107,2
172.31.65.108,5
172.31.65.109,2
172.31.65.11,6
172.31.65.112,2
172.31.65.113,5
172.31.65.114,1
172.31.65.115,6
172.31.65.116,5
172.31.65.117,7
172.31.65.118,0
172.31.65.119,6
172.31.65.121,6
172.31.65.122,2
172.31.65.123,5
172.31.65.124,4
172.31.65.125,5
172.31.65.126,5
172.31.65.13,5
172.31.65.14,4
172.31.65.16,6
